vote,doc,vid,mid,nid
Aye,HB930,13H550,H632,
Aye,HB930,13H551,H632,
Aye,SB626,13H1228,H632,
Aye,SB626,13H1229,H632,
Aye,SB626,13H1236,H632,
Aye,HB66,13H32,H666,
Aye,HB66,13H33,H666,
No,HB66,13H35,H666,
Aye,HB66,13H36,H666,
Aye,HB930,13H550,H666,
Aye,HB930,13H551,H666,
Aye,SB626,13H1228,H666,
Aye,SB626,13H1229,H666,
Aye,SB626,13H1236,H666,
psp,HB930,,H653,
sp,HB612,,H633,
psp,HB956,,H624,
sp,HB33,,H623,
sp,HB66,,H623,
sp,HB612,,H623,
No,HB66,13H32,H497,
Aye,HB66,13H33,H497,
Aye,HB66,13H35,H497,
No,HB66,13H36,H497,
Aye,HB930,13H550,H497,
Aye,HB930,13H551,H497,
Aye,SB626,13H1228,H497,
Aye,SB626,13H1229,H497,
Aye,SB626,13H1236,H497,
Aye,HB66,13H32,H633,
Aye,HB66,13H33,H633,
No,HB66,13H35,H633,
Aye,HB66,13H36,H633,
Aye,HB930,13H550,H633,
No,HB930,13H551,H633,
Aye,SB626,13H1228,H633,
Aye,SB626,13H1229,H633,
Aye,SB626,13H1236,H633,
Aye,HB66,13H32,H623,
No,HB66,13H32,H680,
sp,HB930,,H625,
Aye,HB66,13H33,H623,
No,HB66,13H35,H623,
Aye,HB66,13H36,H623,
Aye,HB930,13H550,H623,
Aye,HB930,13H551,H623,
Aye,SB626,13H1228,H623,
Aye,SB626,13H1229,H623,
Aye,SB626,13H1236,H623,
No,HB66,13H33,H680,
Aye,HB66,13H35,H680,
No,HB66,13H36,H680,
Aye,HB930,13H550,H680,
Aye,HB930,13H551,H680,
Aye,SB626,13H1228,H680,
Aye,SB626,13H1229,H680,
Aye,SB626,13H1236,H680,
Aye,HB66,13H32,H625,
No,HB66,13H32,H575,
Aye,HB66,13H33,H625,
No,HB66,13H35,H625,
Aye,HB66,13H36,H625,
Aye,HB930,13H550,H625,
Aye,HB930,13H551,H625,
Excused Absence,SB626,13H1228,H625,
Excused Absence,SB626,13H1229,H625,
Aye,SB626,13H1236,H625,
No,HB66,13H33,H575,
Aye,HB66,13H35,H575,
No,HB66,13H36,H575,
Aye,HB930,13H550,H575,
Aye,HB930,13H551,H575,
Excused Absence,SB626,13H1228,H575,
Excused Absence,SB626,13H1229,H575,
Excused Absence,SB626,13H1236,H575,
Aye,HB66,13H32,H624,
Aye,HB66,13H33,H624,
Aye,HB66,13H35,H624,
Aye,HB66,13H36,H624,
Aye,HB930,13H550,H624,
Excused Absence,HB930,13H551,H624,
Excused Absence,SB626,13H1228,H624,
Excused Absence,SB626,13H1229,H624,
Aye,SB626,13H1236,H624,
Aye,HB66,13H32,H635,
Aye,HB66,13H32,H71,
Aye,HB66,13H33,H635,
No,HB66,13H35,H635,
Aye,HB66,13H36,H635,
Aye,HB930,13H550,H635,
Aye,HB930,13H551,H635,
Aye,SB626,13H1228,H635,
Aye,SB626,13H1229,H635,
Aye,SB626,13H1236,H635,
No,HB66,13H33,H71,
Aye,HB66,13H35,H71,
No,HB66,13H36,H71,
Aye,HB930,13H550,H71,
Aye,HB930,13H551,H71,
N/V,SB626,13H1228,H71,
N/V,SB626,13H1229,H71,
Aye,SB626,13H1236,H71,
psp,HB33,,H339,
psp,HB66,,H339,
Aye,HB66,13H32,H639,
Aye,HB66,13H33,H639,
No,HB66,13H35,H639,
Aye,HB66,13H36,H639,
Aye,HB930,13H550,H639,
Aye,HB930,13H551,H639,
Aye,SB626,13H1228,H639,
Aye,SB626,13H1229,H639,
Aye,SB626,13H1236,H639,
Aye,HB66,13H32,H339,
Aye,HB66,13H33,H339,
No,HB66,13H35,H339,
Aye,HB66,13H36,H339,
Aye,HB930,13H550,H339,
Aye,HB930,13H551,H339,
Aye,SB626,13H1228,H339,
Aye,SB626,13H1229,H339,
Aye,SB626,13H1236,H339,
Aye,HB66,13H32,H669,
Aye,HB66,13H32,H653,
Aye,HB66,13H32,H670,
Aye,HB66,13H33,H669,
No,HB66,13H35,H669,
Aye,HB66,13H36,H669,
Aye,HB930,13H550,H669,
Aye,HB930,13H551,H669,
Aye,SB626,13H1228,H669,
Aye,SB626,13H1229,H669,
Aye,SB626,13H1236,H669,
Aye,HB66,13H33,H653,
No,HB66,13H35,H653,
Aye,HB66,13H36,H653,
Excused Absence,HB930,13H550,H653,
Excused Absence,HB930,13H551,H653,
Aye,SB626,13H1228,H653,
Aye,SB626,13H1229,H653,
Aye,SB626,13H1236,H653,
Aye,HB66,13H33,H670,
No,HB66,13H35,H670,
Aye,HB66,13H36,H670,
Aye,HB930,13H550,H670,
No,HB930,13H551,H670,
Aye,SB626,13H1228,H670,
Aye,SB626,13H1229,H670,
Aye,SB626,13H1236,H670,
sp,HB66,,H605,
psp,HB930,,H605,
sp,HB930,,H570,
sp,HB612,,H656,
sp,HB930,,H656,
Aye,HB66,13H32,H605,
Aye,HB66,13H33,H605,
No,HB66,13H35,H605,
Aye,HB66,13H36,H605,
Aye,HB930,13H550,H605,
Aye,HB930,13H551,H605,
Excused Absence,SB626,13H1228,H605,
Excused Absence,SB626,13H1229,H605,
Aye,SB626,13H1236,H605,
No,HB66,13H32,H656,
No,HB66,13H33,H656,
Aye,HB66,13H35,H656,
No,HB66,13H36,H656,
Aye,HB930,13H550,H656,
Aye,HB930,13H551,H656,
Aye,SB626,13H1228,H656,
Aye,SB626,13H1229,H656,
Aye,SB626,13H1236,H656,
psp,HB905,,H63,
Aye,HB66,13H32,H570,
Aye,SB626,13H1228,H487,
Aye,HB66,13H33,H570,
No,HB66,13H35,H570,
Aye,HB66,13H36,H570,
Aye,HB930,13H550,H570,
Aye,HB930,13H551,H570,
Excused Absence,SB626,13H1228,H570,
Excused Absence,SB626,13H1229,H570,
Excused Absence,SB626,13H1236,H570,
Aye,SB626,13H1229,H487,
Aye,SB626,13H1236,H487,
sp,HB930,,H646,
Aye,HB66,13H32,H648,
Aye,HB66,13H32,H667,
Aye,HB66,13H33,H648,
No,HB66,13H35,H648,
Aye,HB66,13H36,H648,
Aye,HB930,13H550,H648,
Aye,HB930,13H551,H648,
Aye,SB626,13H1228,H648,
Aye,SB626,13H1229,H648,
Aye,SB626,13H1236,H648,
Aye,HB66,13H33,H667,
No,HB66,13H35,H667,
Aye,HB66,13H36,H667,
Aye,HB930,13H550,H667,
Aye,HB930,13H551,H667,
Aye,SB626,13H1228,H667,
Aye,SB626,13H1229,H667,
Aye,SB626,13H1236,H667,
sp,HB33,,H648,
No,HB66,13H32,H63,
Aye,HB66,13H32,H389,
No,HB66,13H33,H63,
Aye,HB66,13H35,H63,
No,HB66,13H36,H63,
Aye,HB930,13H550,H63,
Aye,HB930,13H551,H63,
Aye,SB626,13H1228,H63,
Aye,SB626,13H1229,H63,
Aye,SB626,13H1236,H63,
Aye,HB66,13H33,H389,
No,HB66,13H35,H389,
Aye,HB66,13H36,H389,
Aye,HB930,13H550,H389,
Aye,HB930,13H551,H389,
Aye,SB626,13H1228,H389,
Aye,SB626,13H1229,H389,
Excused Absence,SB626,13H1236,H389,
Aye,HB66,13H32,H216,
Aye,HB66,13H33,H216,
No,HB66,13H35,H216,
Aye,HB66,13H36,H216,
Aye,HB930,13H550,H216,
Aye,HB930,13H551,H216,
Aye,SB626,13H1228,H216,
Aye,SB626,13H1229,H216,
Aye,SB626,13H1236,H216,
Aye,HB66,13H32,H482,
sp,HB66,,H216,
N/V,HB66,13H33,H482,
No,HB66,13H35,H482,
Aye,HB66,13H36,H482,
Aye,HB930,13H550,H482,
No,HB930,13H551,H482,
Aye,SB626,13H1228,H482,
Aye,SB626,13H1229,H482,
Excused Absence,SB626,13H1236,H482,
sp,HB612,,H216,
sp,HB930,,H216,
Aye,HB66,13H32,H646,
Aye,HB66,13H33,H646,
No,HB66,13H35,H646,
Aye,HB66,13H36,H646,
Aye,HB930,13H550,H646,
Aye,HB930,13H551,H646,
Aye,SB626,13H1228,H646,
Aye,SB626,13H1229,H646,
Aye,SB626,13H1236,H646,
sp,HB612,,H621,
sp,HB930,,H621,
sp,HB612,,H598,
Aye,HB66,13H32,H292,
Aye,HB66,13H32,H595,
Aye,HB66,13H33,H292,
No,HB66,13H35,H292,
Aye,HB66,13H36,H292,
Aye,HB930,13H550,H292,
Aye,HB930,13H551,H292,
Aye,SB626,13H1228,H292,
Aye,SB626,13H1229,H292,
Excused Absence,SB626,13H1236,H292,
Aye,HB66,13H33,H595,
Aye,HB66,13H35,H595,
No,HB66,13H36,H595,
Aye,HB930,13H550,H595,
Aye,HB930,13H551,H595,
Excused Absence,SB626,13H1228,H595,
Excused Absence,SB626,13H1229,H595,
Excused Absence,SB626,13H1236,H595,
psp,HB905,,H46,
No,HB66,13H32,H46,
No,HB66,13H33,H46,
Aye,HB66,13H35,H46,
No,HB66,13H36,H46,
Aye,HB930,13H550,H46,
Aye,HB930,13H551,H46,
Aye,SB626,13H1228,H46,
Aye,SB626,13H1229,H46,
Aye,SB626,13H1236,H46,
Aye,HB66,13H32,H620,
Aye,HB66,13H32,H598,
Aye,HB66,13H33,H620,
No,HB66,13H35,H620,
Aye,HB66,13H36,H620,
Aye,HB930,13H550,H620,
Aye,HB930,13H551,H620,
Aye,SB626,13H1228,H620,
Aye,SB626,13H1229,H620,
Aye,SB626,13H1236,H620,
Aye,HB66,13H33,H598,
No,HB66,13H35,H598,
Aye,HB66,13H36,H598,
Aye,HB930,13H550,H598,
Aye,HB930,13H551,H598,
Aye,SB626,13H1228,H598,
Aye,SB626,13H1229,H598,
Aye,SB626,13H1236,H598,
sp,HB66,,H292,
sp,HB930,,H292,
Aye,HB66,13H32,H618,
Aye,HB66,13H32,H677,
Aye,HB66,13H32,H604,
Aye,HB66,13H33,H618,
No,HB66,13H35,H618,
Aye,HB66,13H36,H618,
Aye,HB930,13H550,H618,
Aye,HB930,13H551,H618,
Aye,SB626,13H1228,H618,
Aye,SB626,13H1229,H618,
Aye,SB626,13H1236,H618,
Aye,HB66,13H33,H677,
No,HB66,13H35,H677,
Aye,HB66,13H36,H677,
Aye,HB930,13H550,H677,
Aye,HB930,13H551,H677,
Aye,SB626,13H1228,H677,
Aye,SB626,13H1229,H677,
Aye,SB626,13H1236,H677,
Aye,HB66,13H33,H604,
No,HB66,13H35,H604,
Aye,HB66,13H36,H604,
Aye,HB930,13H550,H604,
Aye,HB930,13H551,H604,
Aye,SB626,13H1228,H604,
Aye,SB626,13H1229,H604,
Aye,SB626,13H1236,H604,
Aye,HB66,13H32,H619,
Aye,HB66,13H32,H650,
Aye,HB66,13H33,H619,
No,HB66,13H35,H619,
Aye,HB66,13H36,H619,
Aye,HB930,13H550,H619,
Aye,HB930,13H551,H619,
Aye,SB626,13H1228,H619,
Aye,SB626,13H1229,H619,
Aye,SB626,13H1236,H619,
Aye,HB66,13H33,H650,
Aye,HB66,13H35,H650,
No,HB66,13H36,H650,
Aye,HB930,13H550,H650,
Aye,HB930,13H551,H650,
Aye,SB626,13H1228,H650,
Aye,SB626,13H1229,H650,
Aye,SB626,13H1236,H650,
No,HB66,13H32,H504,
psp,HB612,,H504,
sp,HB612,,H650,
psp,HB33,,H618,
No,HB66,13H33,H504,
Aye,HB66,13H35,H504,
No,HB66,13H36,H504,
Aye,HB930,13H550,H504,
Aye,HB930,13H551,H504,
Aye,SB626,13H1228,H504,
Aye,SB626,13H1229,H504,
Aye,SB626,13H1236,H504,
psp,HB905,,H504,
sp,HB930,,H504,
N/V,HB66,13H32,H53,
N/V,HB66,13H33,H53,
No,HB66,13H35,H53,
Aye,HB66,13H36,H53,
Aye,HB930,13H550,H53,
Aye,HB930,13H551,H53,
Aye,SB626,13H1228,H53,
Aye,SB626,13H1229,H53,
Aye,SB626,13H1236,H53,
psp,HB612,,H604,
psp,HB66,,H53,
Aye,HB66,13H32,H531,
Aye,HB66,13H33,H531,
No,HB66,13H35,H531,
Aye,HB66,13H36,H531,
Aye,HB930,13H550,H531,
Aye,HB930,13H551,H531,
Aye,SB626,13H1228,H531,
Aye,SB626,13H1229,H531,
Aye,SB626,13H1236,H531,
sp,HB612,,H620,
sp,HB930,,H620,
Aye,HB66,13H32,H560,
Aye,HB66,13H33,H560,
No,HB66,13H35,H560,
Aye,HB66,13H36,H560,
Aye,HB930,13H550,H560,
Aye,HB930,13H551,H560,
Aye,SB626,13H1228,H560,
Aye,SB626,13H1229,H560,
Aye,SB626,13H1236,H560,
sp,HB612,,H677,
Aye,HB66,13H32,H621,
Aye,HB66,13H33,H621,
No,HB66,13H35,H621,
Aye,HB66,13H36,H621,
Aye,HB930,13H550,H621,
Aye,HB930,13H551,H621,
Aye,SB626,13H1228,H621,
Aye,SB626,13H1229,H621,
Aye,SB626,13H1236,H621,
sp,HB930,,H645,
Aye,HB66,13H32,H645,
Aye,HB66,13H33,H645,
No,HB66,13H35,H645,
Aye,HB66,13H36,H645,
Aye,HB930,13H550,H645,
Aye,HB930,13H551,H645,
Aye,SB626,13H1228,H645,
Aye,SB626,13H1229,H645,
Aye,SB626,13H1236,H645,
Aye,HB66,13H32,H674,
Aye,HB66,13H33,H674,
Aye,HB66,13H35,H674,
Aye,HB66,13H36,H674,
Aye,HB930,13H550,H674,
Aye,HB930,13H551,H674,
Aye,SB626,13H1228,H674,
N/V,SB626,13H1229,H674,
Aye,SB626,13H1236,H674,
Aye,HB66,13H32,H616,
Aye,HB66,13H32,H672,
Aye,HB66,13H33,H616,
No,HB66,13H35,H616,
Aye,HB66,13H36,H616,
Aye,HB930,13H550,H616,
Aye,HB930,13H551,H616,
Aye,SB626,13H1228,H616,
Aye,SB626,13H1229,H616,
Aye,SB626,13H1236,H616,
Aye,HB66,13H33,H672,
Aye,HB66,13H35,H672,
Aye,HB66,13H36,H672,
Aye,HB930,13H550,H672,
Aye,HB930,13H551,H672,
Aye,SB626,13H1228,H672,
N/V,SB626,13H1229,H672,
Aye,SB626,13H1236,H672,
No,HB66,13H32,H572,
psp,HB33,,H616,
No,HB66,13H33,H572,
Aye,HB66,13H35,H572,
No,HB66,13H36,H572,
Aye,HB930,13H550,H572,
Aye,HB930,13H551,H572,
Aye,SB626,13H1228,H572,
Aye,SB626,13H1229,H572,
Aye,SB626,13H1236,H572,
psp,HB66,,H616,
Aye,HB66,13H32,H615,
Aye,HB66,13H32,H679,
Aye,HB66,13H32,H617,
Aye,HB66,13H33,H615,
Aye,HB66,13H35,H615,
No,HB66,13H36,H615,
Aye,HB930,13H550,H615,
Aye,HB930,13H551,H615,
Excused Absence,SB626,13H1228,H615,
Excused Absence,SB626,13H1229,H615,
Excused Absence,SB626,13H1236,H615,
Aye,HB66,13H33,H679,
Aye,HB66,13H35,H679,
Aye,HB66,13H36,H679,
Aye,HB930,13H550,H679,
Aye,HB930,13H551,H679,
Aye,SB626,13H1228,H679,
Aye,SB626,13H1229,H679,
Aye,SB626,13H1236,H679,
Aye,HB66,13H33,H617,
Aye,HB66,13H35,H617,
Aye,HB66,13H36,H617,
Aye,HB930,13H550,H617,
Aye,HB930,13H551,H617,
Aye,SB626,13H1228,H617,
Aye,SB626,13H1229,H617,
Aye,SB626,13H1236,H617,
sp,HB612,,H672,
sp,HB930,,H672,
No,HB66,13H32,H597,
Aye,HB66,13H32,H317,
No,HB66,13H33,H597,
Aye,HB66,13H35,H597,
No,HB66,13H36,H597,
Aye,HB930,13H550,H597,
Aye,HB930,13H551,H597,
Aye,SB626,13H1228,H597,
Aye,SB626,13H1229,H597,
Aye,SB626,13H1236,H597,
Aye,HB66,13H33,H317,
Aye,HB66,13H35,H317,
No,HB66,13H36,H317,
Aye,HB930,13H550,H317,
Aye,HB930,13H551,H317,
Aye,SB626,13H1228,H317,
Aye,SB626,13H1229,H317,
Aye,SB626,13H1236,H317,
Aye,HB66,13H32,H644,
Aye,HB66,13H33,H644,
No,HB66,13H35,H644,
Aye,HB66,13H36,H644,
Aye,HB930,13H550,H644,
No,HB930,13H551,H644,
No,SB626,13H1228,H644,
No,SB626,13H1229,H644,
N/V,SB626,13H1236,H644,
Aye,HB66,13H32,H657,
Aye,HB66,13H32,H651,
No,HB66,13H33,H657,
Aye,HB66,13H35,H657,
Aye,HB66,13H36,H657,
Aye,HB930,13H550,H657,
Aye,HB930,13H551,H657,
Aye,SB626,13H1228,H657,
Aye,SB626,13H1229,H657,
Aye,SB626,13H1236,H657,
Aye,HB66,13H33,H651,
Aye,HB66,13H35,H651,
Aye,HB66,13H36,H651,
Aye,HB930,13H550,H651,
Aye,HB930,13H551,H651,
Aye,SB626,13H1228,H651,
Aye,SB626,13H1229,H651,
Aye,SB626,13H1236,H651,
sp,HB33,,H644,
sp,HB612,,H651,
sp,HB930,,H651,
sp,HB930,,H597,
sp,HB612,,H317,
sp,HB930,,H317,
Aye,HB66,13H32,H614,
Aye,HB66,13H33,H614,
No,HB66,13H35,H614,
Aye,HB66,13H36,H614,
Aye,HB930,13H550,H614,
Aye,HB930,13H551,H614,
Aye,SB626,13H1228,H614,
Aye,SB626,13H1229,H614,
Aye,SB626,13H1236,H614,
sp,HB930,,H614,
sp,HB612,,H463,
sp,HB905,,H463,
sp,HB930,,H463,
sp,HB612,,H583,
sp,HB905,,H583,
sp,HB930,,H583,
Aye,HB66,13H32,H583,
Aye,HB66,13H33,H583,
Aye,HB66,13H35,H583,
Aye,HB66,13H36,H583,
Aye,HB930,13H550,H583,
Aye,HB930,13H551,H583,
Aye,SB626,13H1228,H583,
Aye,SB626,13H1229,H583,
Aye,SB626,13H1236,H583,
Aye,HB66,13H32,H603,
Excused Absence,HB66,13H32,H463,
